sensor_noise_0,sensor_0,sensor_noise_1,sensor_1,sensor_noise_2,sensor_2,sensor_noise_3,sensor_3,sensor_noise_4,sensor_4,sensor_noise_5,sensor_5,sensor_noise_6,sensor_6,sensor_noise_7,sensor_7,original_signal
9.84187668859062e-06,9.82780952791725e-06,7.72340678297365e-06,7.70933962230028e-06,1.25456790569972e-05,1.253161189632383e-05,2.14767872434263e-05,2.1462720082752932e-05,2.94832222882233e-05,2.946915512754993e-05,3.18320217610242e-05,3.181795460035083e-05,2.69708839888211e-05,2.695681682814773e-05,1.76863920740064e-05,1.767232491333303e-05,-1.40671606733691e-08
1.91246765664765e-06,1.8959028730023777e-06,3.65059099041545e-06,3.6340262067701777e-06,3.41922247597574e-06,3.4026576923304677e-06,1.3558976376414e-06,1.3393328539961276e-06,-3.31751911247492e-06,-3.3340838961201923e-06,-7.53260785440621e-06,-7.549172638051483e-06,-6.9864468803681e-06,-7.003011664013373e-06,-2.3902001463184e-06,-2.4067649299636725e-06,-1.65647836452725e-08
-1.9099235214384e-06,-1.929304482711852e-06,1.11634666616719e-07,9.22537053432669e-08,-3.70903098791151e-06,-3.728411949184962e-06,-1.13908991226623e-05,-1.1410280083935753e-05,-1.73066587689392e-05,-1.7326039730212653e-05,-1.79427462616632e-05,-1.7962127222936655e-05,-1.4048543151209e-05,-1.4067924112482452e-05,-7.67832128688519e-06,-7.697702248158642e-06,-1.93809612734521e-08
4.49807450985388e-07,4.282773263162658e-07,-2.77162565643064e-06,-2.7931557810997625e-06,-6.30277106787872e-07,-6.518072314569942e-07,5.60994679367344e-06,5.588416669004318e-06,1.35233239024024e-05,1.3501793777733278e-05,1.81647189751527e-05,1.8143188850483576e-05,1.56939653692278e-05,1.5672435244558678e-05,7.90771369981183e-06,7.88618357514271e-06,-2.15301246691222e-08
8.27221218918307e-06,8.250188412987476e-06,8.78500698235978e-06,8.762983206164186e-06,1.17389836911324e-05,1.1716959914936806e-05,1.53675988061657e-05,1.534557502997011e-05,1.61526712394473e-05,1.6130647463251707e-05,1.38728522362258e-05,1.3850828460030205e-05,1.12659493274963e-05,1.1243925551300705e-05,9.38842591978677e-06,9.366402143591176e-06,-2.20237761955939e-08
1.3670778152465e-05,1.365069538601842e-05,1.78456680580624e-05,1.7825585291615822e-05,1.61939743009578e-05,1.617389153451122e-05,9.48654211725869e-06,9.46645935081211e-06,1.80487193663884e-06,1.7847891701922597e-06,-2.05614612215598e-06,-2.0762288886025605e-06,1.1369375655783e-07,9.361099011124959e-08,6.64089548263883e-06,6.6208127161922495e-06,-2.00827664465804e-08
2.72479027256969e-05,2.7232590794355616e-05,2.56475091690722e-05,2.5632197237730917e-05,2.49733295059299e-05,2.4958017574588615e-05,2.54134577589165e-05,2.5398145827575218e-05,2.83787110893516e-05,2.8363399158010318e-05,3.21035607938294e-05,3.2088248862488114e-05,3.26661656002535e-05,3.265085366891222e-05,3.00875908537269e-05,3.0072278922385615e-05,-1.53119313412835e-08
-1.54981953399023e-06,-1.5576221901292544e-06,-4.02459403876559e-06,-4.032396694904614e-06,-9.66863235086057e-07,-9.746658912250814e-07,6.02471999240554e-06,6.016917336266516e-06,1.20478793958483e-05,1.2040076739709275e-05,1.33740624189356e-05,1.3366259762796575e-05,1.01830765755978e-05,1.0175273919458776e-05,4.23636830902925e-06,4.228565652890226e-06,-7.80265613902433e-09
6.85851407006217e-06,6.860365699581116e-06,8.91766660408007e-06,8.919518233599018e-06,7.78002678225524e-06,7.781878411774187e-06,4.11738963737552e-06,4.119241266894467e-06,-1.0273617641836e-06,-1.0255101346646537e-06,-4.21967642605003e-06,-4.217824796531084e-06,-2.68715598634051e-06,-2.6853043568215636e-06,2.18224207570047e-06,2.184093705219416e-06,1.85162951894629e-09
-2.12084308898009e-06,-2.108213295705969e-06,-1.02545328629332e-06,-1.0128234930191987e-06,-4.00531890597382e-06,-3.9926891126996986e-06,-9.73798640555425e-06,-9.725356612280129e-06,-1.35138092932411e-05,-1.3501179499966979e-05,-1.27477855908695e-05,-1.273515579759538e-05,-9.41867926208494e-06,-9.406049468810819e-06,-5.49438040356478e-06,-5.4817506102906585e-06,1.26297932741213e-08
-1.4415127200412e-05,-1.4391892213136295e-05,-1.61513301727855e-05,-1.6128095185509796e-05,-1.28538263357412e-05,-1.2830591348465496e-05,-5.93767030148734e-06,-5.914435314211637e-06,4.13867879849625e-07,4.371028671253284e-07,1.91612178636029e-06,1.9393567736359932e-06,-1.87835615357624e-06,-1.8551211663005368e-06,-8.66218447352729e-06,-8.638949486251586e-06,2.32349872757034e-08
1.75565244389434e-05,1.7588817101153142e-05,1.65802925948866e-05,1.6612585257096343e-05,1.6082174392773e-05,1.6114467054982744e-05,1.64894652152587e-05,1.6521757877468444e-05,1.61920223320908e-05,1.6224314994300543e-05,1.53966822669851e-05,1.542897492919484e-05,1.60741973929476e-05,1.6106490055157344e-05,1.74165039527653e-05,1.744879661497504e-05,3.22926622097443e-08
4.0495428055349e-05,4.053399371760912e-05,4.33397748397824e-05,4.337834050204253e-05,3.94745619501314e-05,3.9513127612391526e-05,3.09097739184517e-05,3.0948339580711826e-05,2.34463231082733e-05,2.3484888770533427e-05,2.17012503039469e-05,2.1739815966207026e-05,2.57580735792529e-05,2.5796639241513027e-05,3.33429364377674e-05,3.338150210002752e-05,3.8565662260126e-08
-1.54193310417173e-05,-1.5378185725285436e-05,-1.53470412164077e-05,-1.5305895899975835e-05,-1.30045571677435e-05,-1.2963411851311638e-05,-1.01639883699224e-05,-1.0122843053490539e-05,-7.96992520715231e-06,-7.928779890720449e-06,-7.50749063366635e-06,-7.466345317234488e-06,-9.6969890786759e-06,-9.655843762244039e-06,-1.31328411554597e-05,-1.3091695839027839e-05,4.11453164318617e-08
3.03694445299564e-06,3.076534525594047e-06,-1.36133195751639e-07,-9.65431231532322e-08,1.13095453539693e-06,1.1705446079953368e-06,7.09924349488979e-06,7.138833567488196e-06,1.30519434808198e-05,1.3091533553418207e-05,1.48557041908597e-05,1.4895294263458107e-05,1.26991210831947e-05,1.2738711155793107e-05,8.01136335660174e-06,8.050953429200147e-06,3.95900725984068e-08
1.6104975334773e-05,1.613896848959255e-05,1.79337785407979e-05,1.796777169561745e-05,1.65308431712351e-05,1.656483632605465e-05,1.26017468436393e-05,1.2635739998458852e-05,8.45414871146632e-06,8.488141866285872e-06,6.88783798494269e-06,6.921831139762241e-06,8.72759163697748e-06,8.761584791797031e-06,1.24537239433418e-05,1.2487717098161351e-05,3.39931548195506e-08
-8.13204313996029e-06,-8.107078082443418e-06,-5.32560885978009e-06,-5.300643802263218e-06,-3.93786142449391e-06,-3.912896366977038e-06,-6.18919445253317e-06,-6.164229395016298e-06,-9.31131063924501e-06,-9.286345581728138e-06,-1.04443608679922e-05,-1.0419395810475327e-05,-1.05066589031639e-05,-1.0481693845647028e-05,-9.90325679583011e-06,-9.878291738313238e-06,2.49650575168718e-08
-6.56328845509615e-06,-6.549745618818583e-06,-9.00280434998199e-06,-8.989261513704422e-06,-7.22023791225881e-06,-7.206695075981244e-06,-1.45843684262051e-06,-1.4448940063429429e-06,4.22853983942042e-06,4.242082675697987e-06,5.6990860635494e-06,5.712628899826967e-06,2.86684820348734e-06,2.880391039764907e-06,-2.03323619858923e-06,-2.019693362311663e-06,1.3542836277567e-08
2.35212425325157e-05,2.352228303420826e-05,2.06601685195242e-05,2.066120902121676e-05,1.90064617633336e-05,1.9007502265026156e-05,1.995221387731e-05,1.9953254379002556e-05,2.2026258657665e-05,2.202729915935756e-05,2.38935542599606e-05,2.3894594761653158e-05,2.54805149775725e-05,2.548155547926506e-05,2.55819010310982e-05,2.558294153279076e-05,1.04050169255785e-09
1.59225383689682e-05,1.5911404923927106e-05,2.08484284202344e-05,2.0837294975193306e-05,2.07539594326495e-05,2.0742825987608408e-05,1.50361129062223e-05,1.5024979461181205e-05,8.1111762142921e-06,8.100042769251005e-06,4.37674062108557e-06,4.365607176044476e-06,4.93268725937293e-06,4.921553814331836e-06,9.54053722622945e-06,9.529403781188355e-06,-1.11334450410939e-08
-2.07426961597088e-05,-2.0764357916732523e-05,-2.08693284432358e-05,-2.0890990200259524e-05,-1.93096159897482e-05,-1.9331277746771923e-05,-1.717988503172e-05,-1.720154678874372e-05,-1.51615610795638e-05,-1.5183222836587522e-05,-1.44188781368726e-05,-1.4440539893896322e-05,-1.60295487595892e-05,-1.6051210516612923e-05,-1.88509857590005e-05,-1.8872647516024223e-05,-2.16617570237229e-08
6.24155661574852e-06,6.212077434431101e-06,-5.63289380927879e-07,-5.927685622452976e-07,-3.61132619468156e-06,-3.6408053759989784e-06,2.78187568853934e-07,2.487083875365154e-07,7.91882237186414e-06,7.889343190546721e-06,1.37614231053809e-05,1.3731943924063481e-05,1.54911385439718e-05,1.5461659362654384e-05,1.25284632569879e-05,1.249898407567048e-05,-2.94791813174186e-08
1.93365116750862e-05,1.9302621413485745e-05,2.05178207472329e-05,2.0483930485632443e-05,1.90146125364243e-05,1.8980722274823844e-05,1.55364846793695e-05,1.5502594417769043e-05,1.26717796964579e-05,1.2637889434857445e-05,1.24717317011085e-05,1.2437841439508046e-05,1.41857372665091e-05,1.4151847004908645e-05,1.68401495293835e-05,1.6806259267783042e-05,-3.38902616004552e-08
-1.26724524645767e-05,-1.2707078453574575e-05,-4.68122145707129e-06,-4.715847446069165e-06,7.80759145849896e-07,7.461331568520215e-07,-7.49318973086829e-07,-7.839449620847035e-07,-7.53987626787037e-06,-7.574502256868245e-06,-1.48835678516299e-05,-1.4918193840627775e-05,-1.9376284957034e-05,-1.9410910946031876e-05,-1.85459518618032e-05,-1.8580577850801075e-05,-3.46259889978745e-08
-1.63229595085428e-05,-1.6354801740549566e-05,-2.20846336484309e-05,-2.2116475880437666e-05,-2.32161852549633e-05,-2.3248027486970065e-05,-1.83542245384542e-05,-1.8386066770460966e-05,-1.06475451360548e-05,-1.0679387368061566e-05,-5.27249441585015e-06,-5.304336647856917e-06,-4.8282637974768e-06,-4.860106029483567e-06,-9.43316265426881e-06,-9.465004886275576e-06,-3.18422320067668e-08
3.68311579511718e-05,3.6805095040432505e-05,3.17498883067778e-05,3.1723825396038506e-05,2.72429015206601e-05,2.72168386099208e-05,2.68295686347629e-05,2.68035057240236e-05,3.07168703960788e-05,3.0690807485339504e-05,3.61336611461625e-05,3.61075982354232e-05,3.98323970481298e-05,3.9806334137390504e-05,3.99927348012183e-05,3.9966671890479e-05,-2.60629107393001e-08
-1.03018030783858e-05,-1.0319887904021655e-05,-5.15348803102738e-07,-5.334336287385935e-07,2.90668832453748e-06,2.8886034989016246e-06,-3.13883351322373e-06,-3.1569183388595856e-06,-1.42967162124783e-05,-1.4314801038114155e-05,-2.33482924398993e-05,-2.3366377265535157e-05,-2.60164794021971e-05,-2.603456422783296e-05,-2.06667280714101e-05,-2.0684812897045955e-05,-1.80848256358556e-08
-2.90963626957381e-05,-2.9105223156385257e-05,-3.06163381592881e-05,-3.0625198619935256e-05,-2.64982924867682e-05,-2.6507152947415355e-05,-1.92367022440961e-05,-1.9245562704743254e-05,-1.37056109285914e-05,-1.3714471389238554e-05,-1.32461038293463e-05,-1.3254964289993453e-05,-1.72576081109293e-05,-1.7266468571576454e-05,-2.35764821220548e-05,-2.3585342582701955e-05,-8.86046064715451e-09
2.23854344625587e-05,2.2386053715579408e-05,1.59130600885252e-05,1.591367934154591e-05,1.18149376327059e-05,1.1815556885726609e-05,1.36305313611013e-05,1.3631150614122008e-05,2.00141495084273e-05,2.001476876144801e-05,2.65324191815041e-05,2.6533038434524807e-05,2.97657130431342e-05,2.976633229615491e-05,2.79187710977622e-05,2.7919390350782908e-05,6.19253020707438e-10
1.06748040474741e-05,1.0684233506000473e-05,1.47847102852339e-05,1.4794139743760272e-05,1.45661108424388e-05,1.4575540300965173e-05,9.74854892755687e-06,9.757978386083242e-06,3.81035598154701e-06,3.819785440073383e-06,6.27180412397569e-07,6.366098709239413e-07,9.45312456351606e-07,9.547419148779784e-07,4.94968011875403e-06,4.959109577280403e-06,9.42945852637234e-09
-3.35928772535326e-05,-3.3576089070825326e-05,-2.84451768812278e-05,-2.8428388698520527e-05,-2.50137819565337e-05,-2.4996993773826426e-05,-2.63256071095782e-05,-2.6308818926870926e-05,-3.19391133158402e-05,-3.1922325133132925e-05,-3.81172716705249e-05,-3.8100483487817624e-05,-4.07388727670173e-05,-4.072208458431003e-05,-3.84658773083082e-05,-3.8449089125600926e-05,1.67881827072741e-08
1.04821228342073e-05,1.050422697674266e-05,6.31989061411179e-07,6.540932039465371e-07,-3.13229723853498e-06,-3.110193095999622e-06,2.84622081262923e-06,2.868324955164588e-06,1.44204040565094e-05,1.4442508199044758e-05,2.34992504799559e-05,2.3521354622491258e-05,2.58256523265172e-05,2.5847756469052558e-05,2.05646511372859e-05,2.058675527982126e-05,2.21041425353581e-08
4.25697464770962e-05,4.259474120064347e-05,4.36578050257391e-05,4.3682799749286374e-05,4.06592004261423e-05,4.068419514968957e-05,3.54676217814087e-05,3.549261650495597e-05,3.19462826252416e-05,3.197127734878887e-05,3.22950525416469e-05,3.232004726519417e-05,3.52750881506506e-05,3.530008287419787e-05,3.91455670195903e-05,3.9170561743137574e-05,2.49947235472705e-08
-2.29251950483133e-05,-2.2899911725012312e-05,-1.39321000144942e-05,-1.390681669119321e-05,-7.01001290792716e-06,-6.98472958462617e-06,-7.88770072128986e-06,-7.86241739798887e-06,-1.57727467980811e-05,-1.574746347478011e-05,-2.49883361913464e-05,-2.4963052868045412e-05,-3.04561959126324e-05,-3.0430912589331413e-05,-2.94069083650365e-05,-2.938162504173551e-05,2.52833233009897e-08
-2.73569220870063e-05,-2.733393988516942e-05,-3.34217698711953e-05,-3.339878766935842e-05,-3.34386151360863e-05,-3.341563293424942e-05,-2.6476128592487e-05,-2.645314639065012e-05,-1.73857743506924e-05,-1.736279214885552e-05,-1.24138648903438e-05,-1.2390882688506922e-05,-1.33053449154831e-05,-1.3282362713646222e-05,-1.9329889086139e-05,-1.9306906884302122e-05,2.29822018368782e-08
5.36602229657799e-05,5.367849745606056e-05,4.68342025047483e-05,4.685247699502896e-05,3.84557911927712e-05,3.8474065683051864e-05,3.46016748584092e-05,3.4619949348689865e-05,3.77454476187656e-05,3.776372210904626e-05,4.52908019242667e-05,4.530907641454736e-05,5.25186274712277e-05,5.2536901961508364e-05,5.57438584225947e-05,5.576213291287536e-05,1.82744902806615e-08
2.52039735170823e-06,2.5318953007292142e-06,1.18208780354347e-05,1.1832375984455685e-05,1.79693666427822e-05,1.798086459180318e-05,1.54256442792221e-05,1.5437142228243083e-05,6.43435410780996e-06,6.4458520568309445e-06,-2.14186804668009e-06,-2.130370097659106e-06,-6.29377569061326e-06,-6.2822777415922755e-06,-4.43767273196863e-06,-4.4261747829476455e-06,1.14979490209841e-08
-4.04240599843183e-05,-4.04209246198988e-05,-3.78290645630366e-05,-3.78259291986171e-05,-3.28680442757268e-05,-3.2864908911307304e-05,-2.8360493562731e-05,-2.8357358198311506e-05,-2.75861955657219e-05,-2.758306020130241e-05,-3.14559808487057e-05,-3.14528454842862e-05,-3.67778206555813e-05,-3.677468529116181e-05,-4.01505015822614e-05,-4.014736621784191e-05,3.1353644194927e-09
3.20359828886575e-05,3.20297931662062e-05,2.2264439664573e-05,2.22582499421217e-05,1.57310295478133e-05,1.5724839825361998e-05,1.81334001791623e-05,1.8127210456711e-05,2.77833354450989e-05,2.77771457226476e-05,3.75922965376148e-05,3.7586106815163494e-05,4.22656905240133e-05,4.2259500801561994e-05,3.98468725060805e-05,3.9840682783629194e-05,-6.18972245130115e-09
3.23244460018216e-05,3.23087240569931e-05,3.54620685486e-05,3.54463466037715e-05,3.35675356143541e-05,3.35518136695256e-05,2.67463726308415e-05,2.6730650686013005e-05,1.95146863255623e-05,1.9498964380733804e-05,1.73646018009053e-05,1.7348879856076805e-05,2.05169198641984e-05,2.0501197919369904e-05,2.64716973241545e-05,2.6455975379326003e-05,-1.57219448284967e-08
-4.02599616975512e-05,-4.028455591149195e-05,-3.08960255296725e-05,-3.0920619743613255e-05,-2.18758941851488e-05,-2.190048839908955e-05,-1.92123321852486e-05,-1.923692639918935e-05,-2.46289565434782e-05,-2.465355075741895e-05,-3.46327941639091e-05,-3.465738837784985e-05,-4.31677045078515e-05,-4.319229872179225e-05,-4.53052058322564e-05,-4.532980004619715e-05,-2.45942139407496e-08
-5.17119907992417e-06,-5.203068892963422e-06,-1.34107561380649e-05,-1.3442625951104153e-05,-2.14695984768634e-05,-2.1501468289902654e-05,-2.28541989564603e-05,-2.2886068769499553e-05,-1.76675663635672e-05,-1.769943617660645e-05,-1.07207383097344e-05,-1.0752608122773653e-05,-4.81093775280884e-06,-4.842807565848092e-06,-2.23013235629215e-06,-2.262002169331402e-06,-3.1869813039252e-08
3.28228805413224e-05,3.2786269186861137e-05,3.00298414414433e-05,2.9993230086982035e-05,2.68692054752837e-05,2.6832594120822434e-05,2.51509432716615e-05,2.5114331917200234e-05,2.64469689202902e-05,2.6410357565828935e-05,3.04088656911372e-05,3.0372254336675937e-05,3.39187292453555e-05,3.388211789089423e-05,3.45851781713904e-05,3.4548566816929136e-05,-3.66113544612646e-08
-4.19283580731677e-05,-4.1966336069591146e-05,-3.22972632119832e-05,-3.233524120840665e-05,-2.16847710703858e-05,-2.1722749066809248e-05,-1.78899042947884e-05,-1.792788229121185e-05,-2.30277730128086e-05,-2.306575100923205e-05,-3.26679913245097e-05,-3.270596932093315e-05,-4.1646688068292e-05,-4.168466606471545e-05,-4.54353637555608e-05,-4.547334175198425e-05,-3.79779964234497e-08
-1.46329293849181e-05,-1.4668271616490885e-05,-1.61137187775082e-05,-1.6149061009080984e-05,-1.88200700965667e-05,-1.8855412328139485e-05,-1.97917550057009e-05,-1.9827097237273685e-05,-1.95557935448117e-05,-1.9591135776384486e-05,-1.94214341454201e-05,-1.9456776376992885e-05,-1.83866346049345e-05,-1.8421976836507284e-05,-1.61457922339902e-05,-1.6181134465562985e-05,-3.53422315727842e-08
5.29977216908656e-05,5.2969308493388814e-05,4.54455431030258e-05,4.5417129905549014e-05,3.83669845833595e-05,3.833857138588272e-05,3.68276089236885e-05,3.679919572621172e-05,4.14045788277301e-05,4.137616563025332e-05,4.88955917764217e-05,4.886717857894492e-05,5.51879686843837e-05,5.515955548690692e-05,5.68861318915911e-05,5.6857718694114314e-05,-2.84131974767868e-08
-3.60002639807856e-06,-3.6173705264473523e-06,3.0507036767704e-06,3.0333595484016074e-06,9.44082772213339e-06,9.423483593764598e-06,1.04464066688391e-05,1.0429062540470306e-05,6.119092962148e-06,6.101748833779207e-06,3.99649796289871e-07,3.823056679210784e-07,-4.38989699168426e-06,-4.407241120053053e-06,-6.28926109217257e-06,-6.306605220541363e-06,-1.73441283687926e-08
-4.37231441286392e-05,-4.3725946676495156e-05,-3.84212765946851e-05,-3.8424079142541055e-05,-3.27879768896908e-05,-3.2790779437546755e-05,-2.98185622865322e-05,-2.9821364834388155e-05,-3.19852715503941e-05,-3.198807409825006e-05,-3.84435180425694e-05,-3.844632059042535e-05,-4.45263632478692e-05,-4.452916579572516e-05,-4.64120877652111e-05,-4.641489031306706e-05,-2.80254785595631e-09
2.33670120890432e-05,2.3381030777676752e-05,1.64962292842474e-05,1.651024797288095e-05,1.04904802021005e-05,1.0504498890734049e-05,1.05092150978608e-05,1.0523233786494349e-05,1.61131292975472e-05,1.612714798618075e-05,2.24632417827714e-05,2.247726047140495e-05,2.65567796603404e-05,2.657079834897395e-05,2.70767470024593e-05,2.709076569109285e-05,1.40186886335488e-08
