sensor_noise_0,sensor_0,sensor_noise_1,sensor_1,sensor_noise_2,sensor_2,sensor_noise_3,sensor_3,sensor_noise_4,sensor_4,sensor_noise_5,sensor_5,sensor_noise_6,sensor_6,sensor_noise_7,sensor_7,original_signal
-1.28508841733328e-06,-1.2536208356121863e-06,5.36943906428702e-07,5.684114881497958e-07,3.9732759486996e-06,4.004743530420694e-06,5.74241258346296e-06,5.773880165184054e-06,5.17703945576454e-06,5.208507037485634e-06,4.06468228686438e-06,4.096149868585474e-06,2.465196998785e-06,2.4966645805060937e-06,7.10203990791167e-08,1.0248798080021041e-07,3.14675817210937e-08
-6.21232961138232e-05,-6.20757208429907e-05,-5.26295246767884e-05,-5.2581949405955895e-05,-4.43334808902083e-05,-4.4285905619375796e-05,-4.32948218864662e-05,-4.32472466156337e-05,-5.01347984215742e-05,-5.00872231507417e-05,-5.98888416120068e-05,-5.984126634117429e-05,-6.69756274035843e-05,-6.69280521327518e-05,-6.78403855789615e-05,-6.7792810308129e-05,4.75752708325028e-08
7.97779521477054e-06,8.03806609177375e-06,6.05327657200698e-06,6.11354744901019e-06,2.52679307099931e-06,2.587063948002521e-06,8.94277194068531e-07,9.54548071071742e-07,1.20473387918238e-06,1.265004756185591e-06,1.69917286781724e-06,1.7594437448204508e-06,3.27308479334377e-06,3.3333556703469807e-06,6.31369598060534e-06,6.373966857608551e-06,6.02708770032108e-08
4.80987151785204e-05,4.816635928299631e-05,4.2310322478296e-05,4.237796658277191e-05,3.74521359495896e-05,3.751978005406551e-05,3.66009462134531e-05,3.666859031792901e-05,4.08776520241151e-05,4.094529612859101e-05,4.77842892091547e-05,4.785193331363061e-05,5.25333894796817e-05,5.260103358415761e-05,5.23667565848041e-05,5.243440068928001e-05,6.76441044759071e-08
-4.33821969158569e-05,-4.3313975094594536e-05,-3.85455172278709e-05,-3.847729540660854e-05,-3.27328488539958e-05,-3.266462703273344e-05,-3.13138591974382e-05,-3.124563737617584e-05,-3.47800346280209e-05,-3.471181280675854e-05,-3.90507845560963e-05,-3.898256273483394e-05,-4.23607904323191e-05,-4.229256861105674e-05,-4.4377484607258e-05,-4.430926278599564e-05,6.82218212623606e-08
1.48732612380329e-05,1.4934479778217914e-05,1.48079800417665e-05,1.4869198581951514e-05,1.29113899159782e-05,1.2972608456163214e-05,1.1338329639212e-05,1.1399548179397014e-05,1.01774857214674e-05,1.0238704261652414e-05,8.91028170083831e-06,8.971500241023324e-06,9.27650893327935e-06,9.337727473464364e-06,1.20839938179535e-05,1.2145212358138515e-05,6.12185401850136e-08
4.66084577375129e-05,4.6655176252525276e-05,3.72791064417328e-05,3.732582495674518e-05,2.85007814026824e-05,2.8547499917694775e-05,2.63213280518163e-05,2.6368046566828676e-05,3.17107107575009e-05,3.175742927251328e-05,4.08858349468277e-05,4.093255346184008e-05,4.87814643744639e-05,4.882818288947628e-05,5.11853273426323e-05,5.123204585764468e-05,4.67185150123768e-08
-4.23445160825556e-05,-4.231876238595669e-05,-3.74011927831063e-05,-3.737543908650739e-05,-3.10052884515761e-05,-3.0979534754977186e-05,-2.85098218221226e-05,-2.8484068125523682e-05,-3.06799196971819e-05,-3.0654166000582985e-05,-3.4567903133841e-05,-3.454214943724208e-05,-3.8817480274859e-05,-3.8791726578260084e-05,-4.23055513732991e-05,-4.2279797676700185e-05,2.57536965989167e-08
-4.06767227979572e-05,-4.067646654077934e-05,-3.53518095236653e-05,-3.5351553266487435e-05,-3.1443232110786e-05,-3.1442975853608134e-05,-3.1339957113458e-05,-3.1339700856280136e-05,-3.5133191106286e-05,-3.5132934849108134e-05,-4.07671272841174e-05,-4.0766871026939536e-05,-4.48359357012258e-05,-4.483567944404793e-05,-4.47198078077572e-05,-4.4719551550579334e-05,2.56257177868217e-10
4.25721628317995e-05,4.2545043239361066e-05,3.5885779377512e-05,3.585865978507356e-05,2.92612877466963e-05,2.9234168154257864e-05,2.8495268145612e-05,2.8468148553173566e-05,3.3071818839092e-05,3.3044699246653564e-05,3.855425966579e-05,3.8527140073351564e-05,4.28333443144644e-05,4.2806224722025964e-05,4.4773569800465e-05,4.474645020802657e-05,-2.71195924384357e-08
1.05416020767874e-05,1.0488311947516694e-05,9.84152986895688e-06,9.788239739686174e-06,9.21784369248626e-06,9.164553563215553e-06,8.33416320264521e-06,8.280873073374504e-06,8.11274868383878e-06,8.059458554568073e-06,9.69162042454093e-06,9.638330295270223e-06,1.15990853595165e-05,1.1545795230245793e-05,1.1711769018632e-05,1.1658478889361293e-05,-5.32901292707061e-08
-2.85843753678771e-05,-2.865949107967255e-05,-2.28237742590394e-05,-2.289888997083485e-05,-1.7791109336015e-05,-1.786622504781045e-05,-1.74817079861867e-05,-1.755682369798215e-05,-2.14022631996096e-05,-2.147737891140505e-05,-2.66319814062681e-05,-2.670709711806355e-05,-3.06816382912757e-05,-3.075675400307115e-05,-3.15633892999152e-05,-3.163850501171065e-05,-7.5115711795449e-08
3.28208046951639e-05,3.2731000644536306e-05,3.21478457619756e-05,3.205804171134801e-05,2.96841981224611e-05,2.959439407183351e-05,2.8430153366692e-05,2.834034931606441e-05,2.81022633497064e-05,2.801245929907881e-05,2.72301091382985e-05,2.714030508767091e-05,2.75571288855438e-05,2.7467324834916208e-05,3.02765288056359e-05,3.018672475500831e-05,-8.9804050627591e-08
2.15244224138003e-05,2.1429133699390275e-05,1.73636593935885e-05,1.7268370679178475e-05,1.38988085429598e-05,1.3803519828549775e-05,1.34565326608458e-05,1.3361243946435775e-05,1.60824536868031e-05,1.5987164972393075e-05,2.038545161817e-05,2.0290162903759974e-05,2.3825224223227e-05,2.3729935508816974e-05,2.42025987009129e-05,2.410730998650287e-05,-9.52887144100253e-08
-3.77150097422027e-05,-3.780553640534363e-05,-3.39130854892393e-05,-3.400361215238023e-05,-2.91721170318802e-05,-2.9262643695021132e-05,-2.77131161954408e-05,-2.780364285858173e-05,-2.97057146282235e-05,-2.9796241291364433e-05,-3.28896141690582e-05,-3.2980140832199126e-05,-3.59687708913171e-05,-3.605929755445803e-05,-3.8043812914038e-05,-3.813433957717893e-05,-9.05266631409304e-08
-3.94906817506735e-06,-4.024736345512523e-06,-1.45274720901152e-06,-1.528415379456694e-06,-1.7522480173179e-07,-2.50892972176964e-07,-5.00401445411198e-07,-5.76069615856372e-07,-2.39852433166903e-06,-2.4741925021142043e-06,-5.38167897450986e-06,-5.457347144955034e-06,-7.44642238587598e-06,-7.522090556321154e-06,-6.73344489601195e-06,-6.809113066457124e-06,-7.5668170445174e-08
5.02100302089558e-05,5.015795500009205e-05,4.67884419830904e-05,4.6736366774226646e-05,4.19915959949852e-05,4.193952078612145e-05,4.02645841697015e-05,4.021250896083775e-05,4.21200225353861e-05,4.2067947326522344e-05,4.53673863477752e-05,4.5315311138911445e-05,4.85387145652556e-05,4.848663935639185e-05,5.04912148829812e-05,5.043913967411745e-05,-5.20752088637522e-08
-2.74834523055705e-05,-2.7505631575581874e-05,-2.65280827914801e-05,-2.6550262061491473e-05,-2.37953215795562e-05,-2.381750084956757e-05,-2.1931938254032e-05,-2.1954117524043374e-05,-2.16746225351721e-05,-2.1696801805183473e-05,-2.18637466545142e-05,-2.1885925924525574e-05,-2.28306328732196e-05,-2.2852812143230973e-05,-2.53639257919842e-05,-2.5386105061995572e-05,-2.21792700113728e-08
-2.12760147838661e-05,-2.1265213232498364e-05,-1.4886188986825e-05,-1.4875387435457262e-05,-9.87276784898048e-06,-9.861966297612743e-06,-9.58322355197445e-06,-9.572422000606713e-06,-1.42879747363236e-05,-1.4277173184955862e-05,-2.13782063222407e-05,-2.136740477087296e-05,-2.63969348702813e-05,-2.638613331891356e-05,-2.60678681022043e-05,-2.6057066550836563e-05,1.08015513677378e-08
4.88924530892164e-05,4.8935703641813806e-05,4.48682402642351e-05,4.491149081683251e-05,3.85732519478567e-05,3.861650250045411e-05,3.51333244826478e-05,3.5176575035245207e-05,3.61597257218465e-05,3.6202976274443906e-05,3.98195511383996e-05,3.986280169099701e-05,4.42306230556897e-05,4.4273873608287105e-05,4.79861343527833e-05,4.8029384905380704e-05,4.32505525974053e-08
2.07733376492715e-05,2.08449249267113e-05,1.98462586380024e-05,1.99178459154422e-05,2.05075699975768e-05,2.05791572750166e-05,2.13804292395931e-05,2.14520165170329e-05,2.20186854203838e-05,2.20902726978236e-05,2.36575716885275e-05,2.3729158965967298e-05,2.50928165543161e-05,2.51644038317559e-05,2.36319394734139e-05,2.37035267508537e-05,7.15872774397986e-08
-4.78159256656649e-05,-4.7723229082615484e-05,-4.61120253094839e-05,-4.601932872643448e-05,-4.33325526675901e-05,-4.3239856084540683e-05,-4.29351645547021e-05,-4.284246797165268e-05,-4.45913577496451e-05,-4.449866116659568e-05,-4.61291468312941e-05,-4.603645024824468e-05,-4.69060619402096e-05,-4.681336535716018e-05,-4.74921394404599e-05,-4.7399442857410484e-05,9.26965830494183e-08
4.25931367261156e-05,4.2697426884049195e-05,4.25897359799154e-05,4.2694026137848994e-05,4.19681955961344e-05,4.207248575406799e-05,4.27833595143387e-05,4.2887649672272296e-05,4.40138269414659e-05,4.411811709939949e-05,4.33129396269278e-05,4.3417229784861394e-05,4.14781126670773e-05,4.158240282501089e-05,4.12727835424477e-05,4.1377073700381295e-05,1.04290157933593e-07
2.19519150627041e-05,2.2057071597757497e-05,1.89481178517132e-05,1.9053274386766596e-05,1.59913081768169e-05,1.6096464711870296e-05,1.52146182314625e-05,1.5319774766515897e-05,1.7092863833749e-05,1.7198020368802396e-05,2.07146483837358e-05,2.0819804918789195e-05,2.35970140783207e-05,2.3702170613374097e-05,2.3881261878336e-05,2.3986418413389396e-05,1.05156535053397e-07
-3.78323572341677e-05,-3.773708384710745e-05,-3.60257411928651e-05,-3.5930467805804846e-05,-3.50466743537095e-05,-3.4951400966649245e-05,-3.72340508725161e-05,-3.713877748545585e-05,-4.07439913329856e-05,-4.064871794592535e-05,-4.21351777531716e-05,-4.2039904366111345e-05,-4.07883386515615e-05,-4.0693065264501246e-05,-3.89641313752199e-05,-3.8868857988159647e-05,9.52733870602564e-08
-4.4362939712938e-06,-4.360522232305527e-06,-8.54549362888618e-08,-9.683197300589105e-09,3.10293912842746e-06,3.1787108674157325e-06,4.08679485358626e-06,4.162566592574533e-06,2.26083380635658e-06,2.336605545344853e-06,-2.68909527292931e-06,-2.6133235339410373e-06,-7.62734826638078e-06,-7.5515765273925065e-06,-8.18650818110722e-06,-8.110736442118947e-06,7.57717389882727e-08
3.0067612485175e-05,3.0116379299935692e-05,2.90561635871286e-05,2.9104930401889292e-05,2.56552247326319e-05,2.570399154739259e-05,2.33131674221774e-05,2.3361934236938094e-05,2.33933521277968e-05,2.3442118942557494e-05,2.49608183882214e-05,2.5009585202982092e-05,2.66237868425284e-05,2.6672553657289094e-05,2.8429967648508e-05,2.8478734463268694e-05,4.87668147606913e-08
1.82853577187844e-05,1.8302444215101703e-05,1.31623269739165e-05,1.3179413470233803e-05,1.02670134099674e-05,1.0284099906284704e-05,1.00242794139951e-05,1.0041365910312405e-05,1.25734242691212e-05,1.2590510765438504e-05,1.77994719772534e-05,1.7816558473570703e-05,2.27823628971445e-05,2.2799449393461805e-05,2.30521241638347e-05,2.3069210660152004e-05,1.70864963173045e-08
-4.3493557979049e-05,-4.350962135471781e-05,-4.00412048845407e-05,-4.005726826020952e-05,-3.68313561611663e-05,-3.684741953683512e-05,-3.62426113272867e-05,-3.625867470295552e-05,-3.88785969867109e-05,-3.889466036237972e-05,-4.33430404482531e-05,-4.3359103823921915e-05,-4.62877425273365e-05,-4.6303805903005314e-05,-4.59920274456432e-05,-4.6008090821312016e-05,-1.60633756688135e-08
6.96534866927761e-06,6.917897572359102e-06,7.72072591018536e-06,7.67327481326685e-06,6.37108100860143e-06,6.323629911682922e-06,5.46466250917679e-06,5.417211412258281e-06,5.06845623584142e-06,5.0210051389229115e-06,3.89894228081232e-06,3.851491183893811e-06,2.58024752885981e-06,2.532796431941301e-06,3.87301139726469e-06,3.825560300346181e-06,-4.74510969185088e-08
3.67562688620534e-05,3.668212595048011e-05,3.55823191468681e-05,3.550817623529481e-05,3.68850456040592e-05,3.6810902692485913e-05,3.93455998603255e-05,3.927145694875221e-05,4.18105122039482e-05,4.1736369292374914e-05,4.38379526041986e-05,4.376380969262531e-05,4.37280541475989e-05,4.365391123602561e-05,4.0589346348879e-05,4.051520343730571e-05,-7.41429115732887e-08
-3.51978309857187e-05,-3.529160085354521e-05,-3.30388627061376e-05,-3.3132632573964104e-05,-2.92081558169489e-05,-2.930192568477541e-05,-2.72811544958739e-05,-2.737492436370041e-05,-2.84687738857179e-05,-2.856254375354441e-05,-3.13930883614906e-05,-3.1486858229317105e-05,-3.36425178195513e-05,-3.37362876873778e-05,-3.49008995870154e-05,-3.499466945484191e-05,-9.37698678265089e-08
-2.31836374506106e-05,-2.3288349647007488e-05,-2.1388201948042e-05,-2.149291414443889e-05,-2.22056317581471e-05,-2.231034395454399e-05,-2.39676712245602e-05,-2.407238342095709e-05,-2.54507541820633e-05,-2.555546637846019e-05,-2.69956529506391e-05,-2.710036514703599e-05,-2.8286825437229e-05,-2.839153763362589e-05,-2.6872836653512e-05,-2.697754884990889e-05,-1.0471219639689e-07
1.03645808666055e-05,1.0258386706107876e-05,8.77411356406112e-06,8.667919403563497e-06,9.54025240677245e-06,9.434058246274826e-06,1.25558535227716e-05,1.2449659362273977e-05,1.67512805560475e-05,1.6645086395549878e-05,1.98567717330082e-05,1.975057757251058e-05,1.89098301447355e-05,1.8803635984237878e-05,1.45452655889687e-05,1.4439071428471077e-05,-1.06194160497623e-07
-5.16072479724915e-07,-6.143646055072834e-07,-6.77551751405711e-07,-7.758438771880794e-07,2.55626988372955e-06,2.4579777579471816e-06,5.73633526532201e-06,5.638043139539641e-06,6.73575382345449e-06,6.637461697672121e-06,6.14587463666787e-06,6.047582510885502e-06,5.2025823920846e-06,5.104290266302232e-06,2.80909634600389e-06,2.7108042202215216e-06,-9.82921257823684e-08
-2.35378082257215e-05,-2.3619680506571167e-05,-2.33892131966777e-05,-2.347108547752737e-05,-2.55998063237342e-05,-2.568167860458387e-05,-2.85298244214211e-05,-2.8611696702270766e-05,-3.07520117280472e-05,-3.0833884008896874e-05,-3.18150825180658e-05,-3.189695479891547e-05,-3.05092164091444e-05,-3.059108868999407e-05,-2.68581361950121e-05,-2.6940008475861766e-05,-8.18722808496675e-08
3.33456982885013e-05,3.3287227801375895e-05,2.92462630117223e-05,2.918779252459689e-05,2.39928986842456e-05,2.3934428197120192e-05,2.15771888291863e-05,2.151871834206089e-05,2.38996843013212e-05,2.384121381419579e-05,2.91491503473045e-05,2.909067986017909e-05,3.29585731001197e-05,3.2900102612994294e-05,3.43162537440392e-05,3.4257783256913796e-05,-5.8470487125409e-08
1.29833424359719e-05,1.2953204538460404e-05,9.78569179468678e-06,9.755553897175283e-06,8.87334864692762e-06,8.843210749416125e-06,9.997641450322e-06,9.967503552810504e-06,1.22058331772692e-05,1.2175695279757704e-05,1.50778136071532e-05,1.5047675709641704e-05,1.74090347741792e-05,1.7378896876667706e-05,1.67388421773852e-05,1.6708704279873705e-05,-3.01378975114963e-08
-4.06473139004247e-05,-4.064657971878861e-05,-4.06963899708215e-05,-4.069565578918541e-05,-4.23639673376856e-05,-4.236323315604951e-05,-4.53526634368459e-05,-4.535192925520981e-05,-4.89309095508792e-05,-4.893017536924311e-05,-5.06637962408e-05,-5.0663062059163905e-05,-4.80025128611857e-05,-4.800177867954961e-05,-4.33989426180046e-05,-4.339820843636851e-05,7.3418163609393e-10
-1.32664676684111e-05,-1.3234869642593332e-05,-1.53205331389384e-05,-1.5288935113120634e-05,-2.1462548429928e-05,-2.1430950404110232e-05,-2.67756934208939e-05,-2.6744095395076133e-05,-2.76479776704242e-05,-2.7616379644606433e-05,-2.47349155974105e-05,-2.4703317571592735e-05,-2.08661331702128e-05,-2.0834535144395032e-05,-1.64091959059302e-05,-1.6377597880112432e-05,3.15980258177683e-08
3.48866532540424e-05,3.494658297207954e-05,3.19579165739465e-05,3.2017846291983644e-05,3.4625263810515e-05,3.468519352855214e-05,4.10517003907276e-05,4.1111630108764746e-05,4.76428068684622e-05,4.770273658649934e-05,5.1222642709804e-05,5.1282572427841145e-05,4.93963990137088e-05,4.945632873174594e-05,4.25231139890236e-05,4.2583043707060746e-05,5.99297180371443e-08
-1.44924763728855e-05,-1.4409070554554876e-05,-1.55370294998732e-05,-1.5453623681542578e-05,-1.60291998914667e-05,-1.5945794073136077e-05,-1.66839675447883e-05,-1.6600561726457677e-05,-1.83070567456171e-05,-1.8223650927286476e-05,-1.92059889343889e-05,-1.9122583116058278e-05,-1.71236313332535e-05,-1.7040225514922877e-05,-1.46296127165587e-05,-1.4546206898228077e-05,8.34058183306227e-08
-2.90473236007073e-05,-2.8947256477046072e-05,-2.71970100254876e-05,-2.709694290182637e-05,-3.10163184210251e-05,-3.0916251297363866e-05,-3.73052306511679e-05,-3.720516352750667e-05,-4.17940591605003e-05,-4.1693992036839064e-05,-4.28042694805185e-05,-4.270420235685727e-05,-4.07212179461739e-05,-4.0621150822512665e-05,-3.54239700430327e-05,-3.5323902919371466e-05,1.0006712366123e-07
2.16386249439568e-05,2.1747092213644724e-05,1.99103444568144e-05,2.0018811726502326e-05,2.13050623885516e-05,2.1413529658239526e-05,2.57867206244537e-05,2.5895187894141627e-05,3.15480302414254e-05,3.1656497511113324e-05,3.46954530135723e-05,3.480392028326022e-05,3.2076625694053e-05,3.2185092963740924e-05,2.63768707267901e-05,2.6485337996478026e-05,1.08467269687924e-07
1.00185834014509e-06,1.1096564545958669e-06,1.1625392842982e-06,1.2703373987489769e-06,5.58215103159858e-06,5.689949146049357e-06,1.07679875648506e-05,1.0875785679301376e-05,1.2996049003601e-05,1.3103847118051776e-05,1.17544698045026e-05,1.1862267918953378e-05,8.99447642912552e-06,9.102274543576297e-06,4.87955622241822e-06,4.987354336868997e-06,1.07798114450777e-07
-3.94291361344808e-05,-3.9331156980001474e-05,-3.88328221844025e-05,-3.873484302992317e-05,-4.21301974619854e-05,-4.203221830750607e-05,-4.69644688219641e-05,-4.686648966748477e-05,-5.09132485719739e-05,-5.0815269417494574e-05,-5.22012997886696e-05,-5.210332063419027e-05,-4.96555714202422e-05,-4.955759226576287e-05,-4.43166528584519e-05,-4.421867370397257e-05,9.79791544793284e-08
2.64757956286235e-05,2.655549572106794e-05,2.54385764652514e-05,2.551827655769584e-05,2.39352171029579e-05,2.4014917195402338e-05,2.39363919936003e-05,2.4016092086044738e-05,2.65516833757658e-05,2.663138346821024e-05,2.94147222307788e-05,2.949442232322324e-05,2.91976729663433e-05,2.927737305878774e-05,2.75006025443442e-05,2.758030263678864e-05,7.97000924444382e-08
3.63084974046096e-05,3.6362902205291224e-05,3.61620984511193e-05,3.621650325180092e-05,4.16760418454895e-05,4.173044664617113e-05,4.8873738210606e-05,4.892814301128762e-05,5.30860148330078e-05,5.3140419633689426e-05,5.26488517394682e-05,5.270325654014983e-05,4.85691453385772e-05,4.8623550139258826e-05,4.20870864539706e-05,4.214149125465223e-05,5.44048006816251e-08
-3.05237095428978e-05,-3.0499504634691707e-05,-2.8224106496924e-05,-2.819990158871791e-05,-2.99246181044009e-05,-2.990041319619481e-05,-3.46339514896395e-05,-3.460974658143341e-05,-4.09694977337468e-05,-4.094529282554071e-05,-4.52860541235079e-05,-4.526184921530181e-05,-4.34499407973697e-05,-4.342573588916361e-05,-3.69043512218087e-05,-3.688014631360261e-05,2.42049082060899e-08
-1.02627419074856e-05,-1.0271018027043725e-05,-1.11608959477206e-05,-1.1169172067278726e-05,-1.45184554866369e-05,-1.4526731606195025e-05,-1.7283948820587e-05,-1.7292224940145123e-05,-1.6616995260277e-05,-1.6625271379835122e-05,-1.38963934085642e-05,-1.3904669528122325e-05,-1.23867520164712e-05,-1.2395028136029325e-05,-1.1450701440091e-05,-1.1458977559649126e-05,-8.27611955812429e-09
